-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a095426979831d12ae9dd9e359935705\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8a4c1f7dc50e3be0f57bc3f93deeba74\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fef55769d59fe180093a33a3e1764b29\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\51d119af9cafd9410425f4bc156f433b\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c403f22aae149074eb3e51dbaa9c6862\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0472709e72079eb3533825128f4dd34e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b719ee83f0fde7fd42b908a1ad66c9b1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e188ee239885aa4ffce873247eb0df31\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\62c224f7148b418ff7bc777d239af364\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bbae8aad78c750b4344cc917508f103d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\40f661c573cc990f6cfe3cebbe7020b7\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\54c1a51fb24b44fb02aba2a927f57934\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6c168b35719a5ea39d45d67ea9493a9d\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2924f845934799fa8580c4591cd4f8f0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\91ffd88335a4c4e2c6d9b59e83e6cf8b\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bc69de1ff94c69fd1ab8024aaf89ce25\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\457c63eaf358cac2e19471e2596223ae\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\dcae1d0f861207f21c471c19727bf12a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8c5c36f909f30a3a4a4c7ed7a42f2133\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\41fd1181d477d6428cb76789a222c70d\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\001faa99a0adf399b845e442ff2c291c\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c35adbb4145ff53be621e03c2a06680f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ba0384ab3b679818b596e127632d5c82\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f52a8889c4a60fae41c51d8a33eed810\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66f61f341083be241c3cdb71d34ab998\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0916e32138b93e539619cf8a577602f6\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e10d226e670d296f9240e991b457003e\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d4d2f91534e1ca671b8ec23a53e73c9c\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c642a4843f70b638ba524c7204526461\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\010f924e69e502ac837bceb187ba21a3\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d4d99e9180a5a683827375664f5683c7\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b5b93e5cd9792755cac784c8563e6d50\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7bf76cb2e57e224e102d4b9282e9697a\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4b3c1640f32defb4a1a1bd812cb156be\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5e5fa0ea9f6f712d9db95fcb39b20545\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b60a3b7a291d8009c2eb92d000eff5dc\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4b82eea1469ae3d8161fd14537509b44\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9278148dc80e6d50e533fa50fc7c1425\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\07507a964e6ead22e00e8b386b7a3632\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c1ea47d5705536a1ba1c1d68ad5afff6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2661dbe09dfee61f7962591688ec68f2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b1af75f8b6e49a98790be353a29c17b2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\753039ac8cf53240fab2d1ecaf0b06d5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5b4a678a2ae743669aaa0f45c46914d9\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ffb00c4fed04952a2a1132b8c8d162f1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ddeb529ba9d0029deebba74f1dd3bf2c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b6cc291f02411147f5f691bc6e9efa65\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\aeeccf4fb917fcb890d8bed3350355d0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ca253a9bbf9d24122e05f0cc862a8614\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\00e443e4d5328d16b97f6958f2da3ecf\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66144a3e1ccdd3e6d6d5d688ae09aa26\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e2d4d02583fc7d91981ea16c566ea5fa\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\35b9c8f2de5c9d9bfc2e4ec84dd1c724\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9cb81efb3034d3939cd1ee47cb15d7cb\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\44a07d5c3e4494ad19841df48efa398c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c657d729ddad46fa4f9a9d70c11fad96\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c4d1f7a8197a669804382e7b5a7badb2\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\be44f63ba37ea2f00bb24701640011e6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5601e17f82d2a407cc65485bfabc82f0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\98fc4b065376ed27b0e28f04dfb7fe6f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\99214cd16c873123f87d46b8f124d568\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66fe4b1b720c75ec47f2813abb1f608a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d22db6a268dc9a3513de1a736dd4642a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d0014a868cf3f851ba4a44a956e7441c\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e950da776735decce3a04e06f2982326\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\87f80e9c8b039238b0575f7d9b0fcc60\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6e10fde9e1fcc688813b8e10b907b08c\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e4a7792f7c9b9111c9c2375ad10ae66f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:multidex:1.0.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\12cf0e96d16bbf88b7f3d660b25aebfb\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9901774399062e64e8e84512fd3fd02b\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\214669304f50b9cf6c3268454ef473a7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6a402838091f1fbc45c0d6ed083b3327\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\aec07b72766c7465e1b47f1e6836829b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6b460767a1d5f53ac0b071922fe47e06\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7641463258dd59b1bc6e3987faaf1633\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fea7a8967dd38490ebe1f16307b420ce\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e124898f16ed579286ba31cc61539745\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\08abc89695037d8dbe369d69d0c59f60\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\26404d200bd11653b1981f4651475982\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\37cdafa2d6a92ceda0325099b3f6c4ec\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2ad6b916512d37c276017f58fa4abd4c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9b3fb30e0bc2be5ae7ec88d95858e890\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ceb8af6f09fe50b9123a895b548c3086\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4d2745ede3e3292a44cf6c166f7fc65a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\20a1b0283021c37aded37d5be79d1e86\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22df0d3cf1987ae5a896e1e79d1c46ef\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\440e4fadbcd35605113d036184830a8f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7ae204083798770ce40d7743c83e265c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\32aa6cc85587c134ae99c3fc81519526\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cca09e0f43c7b4810e31c55505bc5519\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0d8916fdf6ff55b6d9e48334377940f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ba67c7c82847dddd3f0e6a51ef5d0c24\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d4c0424d95de6e74b7766d074a9271e5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a2c5fc556d34059251b391343a4209e9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3b44ce9d6582dd56aae79d420c5ee375\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\949b246f05fe7068d9424669c12d1579\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\52f35e439b3820d56b57663bb13cadee\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\383265257c115107bc0673f4eca15dc3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\98b6c6d5abc17cc316e60bd0daa4a057\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53d3272a3cb404a210a82654f10e572f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5449d8c8e89e960df101fbcb8f267d00\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\06e82e56f811144b1450b714f6d0317d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c48b6dae0bd31105233fe7125bd0884f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\55920153e3693c3bd678ba6ce5cc6f1e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\11467da0c8b0e10e47383339086d5e12\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cddaa0b7452ffc7e7a83b58652082f49\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1d30a17e539954324336721f07ef3380\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cc87347df7dbb46b77697ffb3e3cf981\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\032ea6783e5d019d8aa6a190d8c3b388\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\eb620ace9907d3de6f6610cceaa6d2cf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5ff4f612f0ffb16ca460f885afe85788\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c997dae5155e4474f9cde29bc0b03817\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\76996bb7f15a15d3553a2356ffc12341\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\906ff19f8ae354eb19458fd56ba92bd2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3ad0616e8c6e830d0fb3db4efb5a315f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\be3f2f8a5fb01826ac24a59fd7b2f5fa\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\65bc04e7873d814cd5cc16d5f9c3bcce\AndroidManifest.xml:17:1-24:12
